year,week,loc,state,country,loc_type,number,event
1924,1,SHREVEPORT,LA,US,CITY,0,CASES
1924,2,SHREVEPORT,LA,US,CITY,1,CASES
1924,3,SHREVEPORT,LA,US,CITY,1,CASES
1924,4,SHREVEPORT,LA,US,CITY,0,CASES
1924,5,SHREVEPORT,LA,US,CITY,0,CASES
1924,6,SHREVEPORT,LA,US,CITY,3,CASES
1924,7,SHREVEPORT,LA,US,CITY,1,CASES
1924,8,SHREVEPORT,LA,US,CITY,1,CASES
1924,9,SHREVEPORT,LA,US,CITY,0,CASES
1924,10,SHREVEPORT,LA,US,CITY,0,CASES
1924,11,SHREVEPORT,LA,US,CITY,0,CASES
1924,12,SHREVEPORT,LA,US,CITY,1,CASES
1924,13,SHREVEPORT,LA,US,CITY,0,CASES
1924,14,SHREVEPORT,LA,US,CITY,0,CASES
1924,15,SHREVEPORT,LA,US,CITY,0,CASES
1924,16,SHREVEPORT,LA,US,CITY,2,CASES
1924,17,SHREVEPORT,LA,US,CITY,0,CASES
1924,18,SHREVEPORT,LA,US,CITY,0,CASES
1924,19,SHREVEPORT,LA,US,CITY,1,CASES
1924,20,SHREVEPORT,LA,US,CITY,0,CASES
1924,21,SHREVEPORT,LA,US,CITY,0,CASES
1924,22,SHREVEPORT,LA,US,CITY,0,CASES
1924,23,SHREVEPORT,LA,US,CITY,0,CASES
1924,24,SHREVEPORT,LA,US,CITY,0,CASES
1924,25,SHREVEPORT,LA,US,CITY,3,CASES
1924,26,SHREVEPORT,LA,US,CITY,0,CASES
1924,27,SHREVEPORT,LA,US,CITY,0,CASES
1924,28,SHREVEPORT,LA,US,CITY,0,CASES
1924,29,SHREVEPORT,LA,US,CITY,0,CASES
1924,30,SHREVEPORT,LA,US,CITY,0,CASES
1924,31,SHREVEPORT,LA,US,CITY,0,CASES
1924,32,SHREVEPORT,LA,US,CITY,0,CASES
1924,33,SHREVEPORT,LA,US,CITY,0,CASES
1924,34,SHREVEPORT,LA,US,CITY,0,CASES
1924,35,SHREVEPORT,LA,US,CITY,0,CASES
1924,36,SHREVEPORT,LA,US,CITY,0,CASES
1924,37,SHREVEPORT,LA,US,CITY,0,CASES
1924,38,SHREVEPORT,LA,US,CITY,0,CASES
1924,39,SHREVEPORT,LA,US,CITY,0,CASES
1924,40,SHREVEPORT,LA,US,CITY,0,CASES
1924,41,SHREVEPORT,LA,US,CITY,0,CASES
1924,42,SHREVEPORT,LA,US,CITY,0,CASES
1924,43,SHREVEPORT,LA,US,CITY,0,CASES
1924,44,SHREVEPORT,LA,US,CITY,0,CASES
1924,45,SHREVEPORT,LA,US,CITY,0,CASES
1924,46,SHREVEPORT,LA,US,CITY,0,CASES
